<http://www.cmbchina.com/bigdata/financial_risk#3691444f0afa11e8bd55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369170070afa11e893a1acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369170070afa11e893a1acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369170070afa11e893a1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#369170070afa11e893a1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "762876782.39" .
<http://www.cmbchina.com/bigdata/financial_risk#3691444f0afa11e8bd55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369185e30afa11e895a6acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369185e30afa11e895a6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369185e30afa11e895a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#369185e30afa11e895a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1.1125029246677531" .
<http://www.cmbchina.com/bigdata/financial_risk#36919bcf0afa11e88369acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3691b1910afa11e8839eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3691b1910afa11e8839eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3691b1910afa11e8839eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#3691b1910afa11e8839eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "89087658.01" .
<http://www.cmbchina.com/bigdata/financial_risk#36919bcf0afa11e88369acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3691c77d0afa11e8a52dacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3691c77d0afa11e8a52dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3691c77d0afa11e8a52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#3691c77d0afa11e8a52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "332922222.13" .
<http://www.cmbchina.com/bigdata/financial_risk#36919bcf0afa11e88369acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3691dd470afa11e8b623acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3691dd470afa11e8b623acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3691dd470afa11e8b623acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#3691dd470afa11e8b623acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.2675930054774563" .
<http://www.cmbchina.com/bigdata/financial_risk#3691f34f0afa11e8b11facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36920a020afa11e8b5b7acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36920a020afa11e8b5b7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36920a020afa11e8b5b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#36920a020afa11e8b5b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "313086472.7" .
<http://www.cmbchina.com/bigdata/financial_risk#3691f34f0afa11e8b11facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3692203a0afa11e8a2a3acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3692203a0afa11e8a2a3acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3692203a0afa11e8a2a3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#3692203a0afa11e8a2a3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1088303140.55" .
<http://www.cmbchina.com/bigdata/financial_risk#3691f34f0afa11e8b11facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369236450afa11e88a76acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369236450afa11e88a76acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369236450afa11e88a76acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#369236450afa11e88a76acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.28768314730928213" .
<http://www.cmbchina.com/bigdata/financial_risk#36924c420afa11e8bea8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369262540afa11e88f46acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369262540afa11e88f46acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369262540afa11e88f46acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#369262540afa11e88f46acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "57779764551.34" .
<http://www.cmbchina.com/bigdata/financial_risk#36924c420afa11e8bea8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36927ce30afa11e8adb0acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36927ce30afa11e8adb0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36927ce30afa11e8adb0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#36927ce30afa11e8adb0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "85942977545.23" .
<http://www.cmbchina.com/bigdata/financial_risk#36924c420afa11e8bea8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369294ae0afa11e88b0dacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369294ae0afa11e88b0dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369294ae0afa11e88b0dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#369294ae0afa11e88b0dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.6723034993863427" .
<http://www.cmbchina.com/bigdata/financial_risk#3692ac0a0afa11e8acf7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3692c2420afa11e8aa8aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3692c2420afa11e8aa8aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3692c2420afa11e8aa8aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#3692c2420afa11e8aa8aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "39130337.54" .
<http://www.cmbchina.com/bigdata/financial_risk#3692ac0a0afa11e8acf7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3692d8c20afa11e880ebacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3692d8c20afa11e880ebacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3692d8c20afa11e880ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#3692d8c20afa11e880ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "81473045.84" .
<http://www.cmbchina.com/bigdata/financial_risk#3692ac0a0afa11e8acf7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3692efba0afa11e8b80dacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3692efba0afa11e8b80dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3692efba0afa11e8b80dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#3692efba0afa11e8b80dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.4802856838916481" .
<http://www.cmbchina.com/bigdata/financial_risk#369306a80afa11e8a998acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36931d1e0afa11e8a0e6acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36931d1e0afa11e8a0e6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36931d1e0afa11e8a0e6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#36931d1e0afa11e8a0e6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "2888740000.0" .
<http://www.cmbchina.com/bigdata/financial_risk#369306a80afa11e8a998acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369333780afa11e8845cacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369333780afa11e8845cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369333780afa11e8845cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#369333780afa11e8845cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "6282500000.0" .
<http://www.cmbchina.com/bigdata/financial_risk#369306a80afa11e8a998acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369349610afa11e8bc35acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369349610afa11e8bc35acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369349610afa11e8bc35acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#369349610afa11e8bc35acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.4598074015121369" .
<http://www.cmbchina.com/bigdata/financial_risk#36935f6b0afa11e8966dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369375700afa11e8b238acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369375700afa11e8b238acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369375700afa11e8b238acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#369375700afa11e8b238acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "16176998300.95" .
<http://www.cmbchina.com/bigdata/financial_risk#36935f6b0afa11e8966dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36938b280afa11e88e57acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36938b280afa11e88e57acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36938b280afa11e88e57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#36938b280afa11e88e57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "20811902878.94" .
<http://www.cmbchina.com/bigdata/financial_risk#36935f6b0afa11e8966dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3693a10a0afa11e88fb2acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3693a10a0afa11e88fb2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3693a10a0afa11e88fb2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#3693a10a0afa11e88fb2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.7772954926346425" .
<http://www.cmbchina.com/bigdata/financial_risk#3693b7110afa11e88b44acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3693ccf30afa11e8b6d0acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3693ccf30afa11e8b6d0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3693ccf30afa11e8b6d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#3693ccf30afa11e8b6d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "149347716.75" .
<http://www.cmbchina.com/bigdata/financial_risk#3693b7110afa11e88b44acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3693e2e60afa11e8a7d0acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3693e2e60afa11e8a7d0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3693e2e60afa11e8a7d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#3693e2e60afa11e8a7d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "478464483.18" .
<http://www.cmbchina.com/bigdata/financial_risk#3693b7110afa11e88b44acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3693f8d90afa11e895e2acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3693f8d90afa11e895e2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3693f8d90afa11e895e2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#3693f8d90afa11e895e2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.3121396091040991" .
<http://www.cmbchina.com/bigdata/financial_risk#36940f0a0afa11e8bad2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369424f30afa11e8853eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369424f30afa11e8853eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369424f30afa11e8853eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#369424f30afa11e8853eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "106444732.36" .
<http://www.cmbchina.com/bigdata/financial_risk#36940f0a0afa11e8bad2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36943ad40afa11e8b940acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36943ad40afa11e8b940acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36943ad40afa11e8b940acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#36943ad40afa11e8b940acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "188197399.36" .
<http://www.cmbchina.com/bigdata/financial_risk#36940f0a0afa11e8bad2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369450c70afa11e896f8acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369450c70afa11e896f8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369450c70afa11e896f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#369450c70afa11e896f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.5656015052385684" .
